[2018-02-19 23:58:40] local.DEBUG: Attempting an LTI Login....  
[2018-02-19 23:58:40] local.DEBUG: Instructor  
[2018-02-20 00:19:38] local.DEBUG: Attempting an LTI Login....  
[2018-02-20 00:19:38] local.DEBUG: Instructor  
[2018-02-19 06:08:41] local.ERROR: SQLSTATE[42000]: Syntax error or access violation: 1091 Can't DROP 'template_ibfk_1'; check that column/key exists (SQL: alter table `courses` drop index `template_ibfk_1`) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42000): SQLSTATE[42000]: Syntax error or access violation: 1091 Can't DROP 'template_ibfk_1'; check that column/key exists (SQL: alter table `courses` drop index `template_ibfk_1`) at /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, Doctrine\\DBAL\\Driver\\PDOException(code: 42000): SQLSTATE[42000]: Syntax error or access violation: 1091 Can't DROP 'template_ibfk_1'; check that column/key exists at /home/vagrant/code/develop/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php:107, PDOException(code: 42000): SQLSTATE[42000]: Syntax error or access violation: 1091 Can't DROP 'template_ibfk_1'; check that column/key exists at /home/vagrant/code/develop/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php:105)
[stacktrace]
#0 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('alter table `co...', Array, Object(Closure))
#1 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Connection.php(459): Illuminate\\Database\\Connection->run('alter table `co...', Array, Object(Closure))
#2 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Schema/Blueprint.php(86): Illuminate\\Database\\Connection->statement('alter table `co...')
#3 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(252): Illuminate\\Database\\Schema\\Blueprint->build(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar))
#4 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(149): Illuminate\\Database\\Schema\\Builder->build(Object(Illuminate\\Database\\Schema\\Blueprint))
#5 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(221): Illuminate\\Database\\Schema\\Builder->table('courses', Object(Closure))
#6 /home/vagrant/code/develop/database/migrations/2018_02_07_112015_drop_content_template_table.php(22): Illuminate\\Support\\Facades\\Facade::__callStatic('table', Array)
#7 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(359): DropContentTemplateTable->up()
#8 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(366): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#9 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(177): Illuminate\\Database\\Migrations\\Migrator->runMigration(Object(DropContentTemplateTable), 'up')
#10 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(146): Illuminate\\Database\\Migrations\\Migrator->runUp('/home/vagrant/c...', 37, false)
#11 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(95): Illuminate\\Database\\Migrations\\Migrator->runPending(Array, Array)
#12 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(69): Illuminate\\Database\\Migrations\\Migrator->run(Array, Array)
#13 [internal function]: Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#14 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(29): call_user_func_array(Array, Array)
#15 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#16 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#17 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Container/Container.php(549): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#18 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\\Container\\Container->call(Array)
#19 /home/vagrant/code/develop/vendor/symfony/console/Command/Command.php(252): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#20 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Console/Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#21 /home/vagrant/code/develop/vendor/symfony/console/Application.php(938): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#22 /home/vagrant/code/develop/vendor/symfony/console/Application.php(240): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\MigrateCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#23 /home/vagrant/code/develop/vendor/symfony/console/Application.php(148): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#24 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Console/Application.php(88): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(121): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 /home/vagrant/code/develop/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 {main}
"} 
[2018-02-19 06:09:24] local.ERROR: SQLSTATE[23000]: Integrity constraint violation: 1452 Cannot add or update a child row: a foreign key constraint fails (`unisa`.`#sql-5ee_13d`, CONSTRAINT `template_ibfk_8` FOREIGN KEY (`template_id`) REFERENCES `templates` (`id`)) (SQL: alter table `courses` add constraint `template_ibfk_8` foreign key (`template_id`) references `templates` (`id`)) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1452 Cannot add or update a child row: a foreign key constraint fails (`unisa`.`#sql-5ee_13d`, CONSTRAINT `template_ibfk_8` FOREIGN KEY (`template_id`) REFERENCES `templates` (`id`)) (SQL: alter table `courses` add constraint `template_ibfk_8` foreign key (`template_id`) references `templates` (`id`)) at /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, Doctrine\\DBAL\\Driver\\PDOException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1452 Cannot add or update a child row: a foreign key constraint fails (`unisa`.`#sql-5ee_13d`, CONSTRAINT `template_ibfk_8` FOREIGN KEY (`template_id`) REFERENCES `templates` (`id`)) at /home/vagrant/code/develop/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php:107, PDOException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1452 Cannot add or update a child row: a foreign key constraint fails (`unisa`.`#sql-5ee_13d`, CONSTRAINT `template_ibfk_8` FOREIGN KEY (`template_id`) REFERENCES `templates` (`id`)) at /home/vagrant/code/develop/vendor/doctrine/dbal/lib/Doctrine/DBAL/Driver/PDOStatement.php:105)
[stacktrace]
#0 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('alter table `co...', Array, Object(Closure))
#1 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Connection.php(459): Illuminate\\Database\\Connection->run('alter table `co...', Array, Object(Closure))
#2 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Schema/Blueprint.php(86): Illuminate\\Database\\Connection->statement('alter table `co...')
#3 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(252): Illuminate\\Database\\Schema\\Blueprint->build(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar))
#4 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(149): Illuminate\\Database\\Schema\\Builder->build(Object(Illuminate\\Database\\Schema\\Blueprint))
#5 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(221): Illuminate\\Database\\Schema\\Builder->table('courses', Object(Closure))
#6 /home/vagrant/code/develop/database/migrations/2018_02_07_113947_create_template_table.php(36): Illuminate\\Support\\Facades\\Facade::__callStatic('table', Array)
#7 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(359): CreateTemplateTable->up()
#8 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(366): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#9 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(177): Illuminate\\Database\\Migrations\\Migrator->runMigration(Object(CreateTemplateTable), 'up')
#10 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(146): Illuminate\\Database\\Migrations\\Migrator->runUp('/home/vagrant/c...', 37, false)
#11 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(95): Illuminate\\Database\\Migrations\\Migrator->runPending(Array, Array)
#12 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(69): Illuminate\\Database\\Migrations\\Migrator->run(Array, Array)
#13 [internal function]: Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#14 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(29): call_user_func_array(Array, Array)
#15 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#16 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#17 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Container/Container.php(549): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#18 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\\Container\\Container->call(Array)
#19 /home/vagrant/code/develop/vendor/symfony/console/Command/Command.php(252): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#20 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Console/Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#21 /home/vagrant/code/develop/vendor/symfony/console/Application.php(938): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#22 /home/vagrant/code/develop/vendor/symfony/console/Application.php(240): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\MigrateCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#23 /home/vagrant/code/develop/vendor/symfony/console/Application.php(148): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#24 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Console/Application.php(88): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#25 /home/vagrant/code/develop/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(121): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 /home/vagrant/code/develop/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 {main}
                        "padding-top": "0",
                        "padding-right": "0",
                        "padding-bottom": "0",
                        "padding-left": "15px",
                        "border-top-width": "0",
                        "border-top-style": "none",
                        "border-top-color": "none",
                        "border-right-width": "0",
                        "border-right-style": "none",
                        "border-right-color": "none",
                        "border-bottom-width": "0",
                        "border-bottom-style": "none",
                        "border-bottom-color": "none",
                        "border-left-width": "3px",
                        "border-left-style": "solid",
                        "border-left-color": "#b82c2d"
                    },
                    ".final_assessment": {
                        "color": "#000000",
                        "font-size": "16px",
                        "font-weight": "normal",
                        "font-style": "normal",
                        "text-decoration": "none",
                        "text-transform": "none",
                        "font-variant": "normal",
                        "text-align": "left",
                        "background": "none",
                        "padding-top": "0",
                        "padding-right": "0",
                        "padding-bottom": "0",
                        "padding-left": "15px",
                        "border-top-width": "0",
                        "border-top-style": "none",
                        "border-top-color": "none",
                        "border-right-width": "0",
                        "border-right-style": "none",
                        "border-right-color": "none",
                        "border-bottom-width": "0",
                        "border-bottom-style": "none",
                        "border-bottom-color": "none",
                        "border-left-width": "3px",
                        "border-left-style": "solid",
                        "border-left-color": "#172652"
                    },
                    ".chain": {
                        "color": "#000000",
                        "font-size": "16px",
                        "font-weight": "normal",
                        "font-style": "normal",
                        "text-decoration": "none",
                        "text-transform": "none",
                        "font-variant": "normal",
                        "text-align": "left",
                        "background": "none",
                        "padding-top": "0",
                        "padding-right": "0",
                        "padding-bottom": "0",
                        "padding-left": "15px",
                        "border-top-width": "0",
                        "border-top-style": "none",
                        "border-top-color": "none",
                        "border-right-width": "0",
                        "border-right-style": "none",
                        "border-right-color": "none",
                        "border-bottom-width": "0",
                        "border-bottom-style": "none",
                        "border-bottom-color": "none",
                        "border-left-width": "3px",
                        "border-left-style": "solid",
                        "border-left-color": "#777777"
                    }
                })) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1452 Cannot add or update a child row: a foreign key constraint fails (`unisa`.`templates`, CONSTRAINT `user_ibfk_3` FOREIGN KEY (`creator_id`) REFERENCES `users` (`id`)) (SQL: insert into `templates` (`name`, `styles`) values (Default, 
                {
                    \".title\": {
                        \"color\": \"#4d4d4d\",
                        \"font-size\": \"32px\",
                        \"font-weight\": \"normal\",
                        \"font-style\": \"normal\",
                        \"text-decoration\": \"none\",
                        \"text-transform\": \"uppercase\",
                        \"font-variant\": \"normal\",
                        \"text-align\": \"left\",
                        \"background\": \"none\",
                        \"padding-top\": \"0\",
                        \"padding-right\": \"0\",
                        \"padding-bottom\": \"0\",
                        \"padding-left\": \"0\",
                        \"border-top-width\": \"0\",
                        \"border-top-style\": \"none\",
                        \"border-top-color\": \"none\",
                        \"border-right-width\": \"0\",
                        \"border-right-style\": \"none\",
                        \"border-right-color\": \"none\",
                        \"border-bottom-width\": \"0\",
                        \"border-bottom-style\": \"none\",
                        \"border-bottom-color\": \"none\",
                        \"border-left-width\": \"0\",
                        \"border-left-style\": \"none\",
                        \"border-left-color\": \"none\"
                    },
                    \".subtitle\": {
                        \"color\": \"#949494\",
                        \"font-size\": \"24px\",
                        \"font-weight\": \"normal\",
                        \"font-style\": \"normal\",
                        \"text-decoration\": \"none\",
                        \"text-transform\": \"uppercase\",
                        \"font-variant\": \"normal\",
                        \"text-align\": \"left\",
                        \"background\": \"none\",
                        \"padding-top\": \"0\",
                        \"padding-right\": \"0\",
                        \"padding-bottom\": \"0\",
                        \"padding-left\": \"0\",
                        \"border-top-width\": \"0\",
                        \"border-top-style\": \"none\",
                        \"border-top-color\": \"none\",
                        \"border-right-width\": \"0\",
                        \"border-right-style\": \"none\",
                        \"border-right-color\": \"none\",
                        \"border-bottom-width\": \"0\",
                        \"border-bottom-style\": \"none\",
                        \"border-bottom-color\": \"none\",
                        \"border-left-width\": \"0\",
                        \"border-left-style\": \"none\",
                        \"border-left-color\": \"none\"
                    },
                    \"h1\": {
                        \"color\": \"#002f66\",
                        \"font-size\": \"28px\",
                        \"font-weight\": \"bold\",
                        \"font-style\": \"normal\",
                        \"text-decoration\": \"none\",
                        \"text-transform\": \"uppercase\",
                        \"font-variant\": \"normal\",
                        \"text-align\": \"left\",
                        \"background\": \"#ffffff\",
                        \"padding-top\": \"0\",
                        \"padding-right\": \"0\",
                        \"padding-bottom\": \"0\",
                        \"padding-left\": \"0\",
                        \"border-top-width\": \"0\",
                        \"border-top-style\": \"none\",
                        \"border-top-color\": \"#ffffff\",
                        \"border-right-width\": \"0\",
                        \"border-right-style\": \"none\",
                        \"border-right-color\": \"#ffffff\",
                        \"border-bottom-width\": \"1\",
                        \"border-bottom-style\": \"solid\",
                        \"border-bottom-color\": \"#002f66\",
                        \"border-left-width\": \"0\",
                        \"border-left-style\": \"none\",
                        \"border-left-color\": \"#ffffff\"
                    },
                    \"h2\": {
                        \"color\": \"#f6921e\",
                        \"font-size\": \"24px\",
                        \"font-weight\": \"bold\",
                        \"font-style\": \"normal\",
                        \"text-decoration\": \"none\",
                        \"text-transform\": \"uppercase\",
                        \"font-variant\": \"normal\",
                        \"text-align\": \"left\",
                        \"background\": \"none\",
                        \"padding-top\": \"0\",
                        \"padding-right\": \"0\",
                        \"padding-bottom\": \"0\",
                        \"padding-left\": \"0\",
                        \"border-top-width\": \"0\",
                        \"border-top-style\": \"none\",
                        \"border-top-color\": \"none\",
                        \"border-right-width\": \"0\",
                        \"border-right-style\": \"none\",
                        \"border-right-color\": \"none\",
                        \"border-bottom-width\": \"o\",
                        \"border-bottom-style\": \"none\",
                        \"border-bottom-color\": \"none\",
                        \"border-left-width\": \"0\",
                        \"border-left-style\": \"none\",
                        \"border-left-color\": \"none\"
                    },
                    \"h3\": {
                        \"color\": \"#a80f14\",
                        \"font-size\": \"20px\",
                        \"font-weight\": \"normal\",
                        \"font-style\": \"normal\",
                        \"text-decoration\": \"none\",
                        \"text-transform\": \"uppercase\",
                        \"font-variant\": \"normal\",
                        \"text-align\": \"left\",
                        \"background\": \"none\",
                        \"padding-top\": \"0\",
                        \"padding-right\": \"0\",
                        \"padding-bottom\": \"0\",
                        \"padding-left\": \"0\",
                        \"border-top-width\": \"0\",
                        \"border-top-style\": \"none\",
                        \"border-top-color\": \"none\",
                        \"border-right-width\": \"0\",
                        \"border-right-style\": \"none\",
                        \"border-right-color\": \"none\",
                        \"border-bottom-width\": \"0\",
                        \"border-bottom-style\": \"none\",
                        \"border-bottom-color\": \"none\",
                        \"border-left-width\": \"0\",
                        \"border-left-style\": \"none\",
                        \"border-left-color\": \"none\"
                    },
                    \"h4\": {
                        \"color\": \"#4d4d4d\",
                        \"font-size\": \"18px\",
                        \"font-weight\": \"bold\",
                        \"font-style\": \"normal\",
                        \"text-decoration\": \"none\",
                        \"text-transform\": \"uppercase\",
                        \"font-variant\": \"normal\",
                        \"text-align\": \"left\",
                        \"background\": \"none\",
                        \"padding-top\": \"0\",
                        \"padding-right\": \"0\",
                        \"padding-bottom\": \"0\",
                        \"padding-left\": \"0\",
                        \"border-top-width\": \"0\",
                        \"border-top-style\": \"none\",
                        \"border-top-color\": \"none\",
                        \"border-right-width\": \"0\",
                        \"border-right-style\": \"none\",
                        \"border-right-color\": \"none\",
                        \"border-bottom-width\": \"0\",
                        \"border-bottom-style\": \"none\",
                        \"border-bottom-color\": \"none\",
                        \"border-left-width\": \"0\",
                        \"border-left-style\": \"none\",
                        \"border-left-color\": \"none\"
                    },
                    \"p\": {
                        \"color\": \"#000000\",
                        \"font-size\": \"14px\",
                        \"font-weight\": \"normal\",
                        \"font-style\": \"normal\",
                        \"text-decoration\": \"none\",
                        \"text-transform\": \"none\",
                        \"font-variant\": \"normal\",
                        \"text-align\": \"left\",
                        \"background\": \"none\",
                        \"padding-top\": \"0\",
                        \"padding-right\": \"0\",
                        \"padding-bottom\": \"0\",
                        \"padding-left\": \"0\",
                        \"border-top-width\": \"0\",
                        \"border-top-style\": \"none\",
                        \"border-top-color\": \"none\",
                        \"border-right-width\": \"0\",
                        \"border-right-style\": \"none\",
                        \"border-right-color\": \"none\",
                        \"border-bottom-width\": \"0\",
                        \"border-bottom-style\": \"none\",
                        \"border-bottom-color\": \"none\",
                        \"border-left-width\": \"0\",
                        \"border-left-style\": \"none\",
                        \"border-left-color\": \"none\"
                    },
                    \".quote\": {
                        \"color\": \"#666\",
                        \"font-size\": \"14px\",
                        \"font-weight\": \"normal\",
                        \"font-style\": \"italic\",
                        \"text-decoration\": \"none\",
                        \"text-transform\": \"none\",
                        \"font-variant\": \"normal\",
                        \"text-align\": \"left\",
                        \"background\": \"none\",
                        \"padding-top\": \"0\",
                        \"padding-right\": \"0\",
                        \"padding-bottom\": \"0\",
                        \"padding-left\": \"0\",
                        \"border-top-width\": \"0\",
                        \"border-top-style\": \"none\",
                        \"border-top-color\": \"none\",
                        \"border-right-width\": \"0\",
                        \"border-right-style\": \"none\",
                        \"border-right-color\": \"none\",
                        \"border-bottom-width\": \"0\",
                        \"border-bottom-style\": \"none\",
                        \"border-bottom-color\": \"none\",
                        \"border-left-width\": \"0\",
                        \"border-left-style\": \"none\",
                        \"border-left-color\": \"none\"
                    },
                    \".self_assessment\": {
                        \"color\": \"#000000\",
                        \"font-size\": \"16px\",
                        \"font-weight\": \"normal\",
                        \"font-style\": \"normal\",
                        \"text-decoration\": \"none\",
                        \"text-transform\": \"none\",
                        \"font-variant\": \"normal\",
                        \"text-align\": \"left\",
                        \"background\": \"none\",
                        \"padding-top\": \"0\",
                        \"padding-right\": \"0\",
                        \"padding-bottom\": \"0\",
                        \"padding-left\": \"15px\",
                        \"border-top-width\": \"0\",
                        \"border-top-style\": \"none\",
                        \"border-top-color\": \"none\",
                        \"border-right-width\": \"0\",
                        \"border-right-style\": \"none\",
                        \"border-right-color\": \"none\",
                        \"border-bottom-width\": \"0\",
                        \"border-bottom-style\": \"none\",
                        \"border-bottom-color\": \"none\",
                        \"border-left-width\": \"3px\",
                        \"border-left-style\": \"solid\",
                        \"border-left-color\": \"#71bf49\"
                    },
                    \".video\": {
                        \"color\": \"#000000\",
                        \"font-size\": \"16px\",
                        \"font-weight\": \"normal\",
                        \"font-style\": \"normal\",
                        \"text-decoration\": \"none\",
                        \"text-transform\": \"none\",
                        \"font-variant\": \"normal\",
                        \"text-align\": \"left\",
                        \"background\": \"none\",
                        \"padding-top\": \"0\",
                        \"padding-right\": \"0\",
                        \"padding-bottom\": \"0\",
                        \"padding-left\": \"15px\",
                        \"border-top-width\": \"0\",
                        \"border-top-style\": \"none\",
                        \"border-top-color\": \"none\",
                        \"border-right-width\": \"0\",
                        \"border-right-style\": \"none\",
                        \"border-right-color\": \"none\",
                        \"border-bottom-width\": \"0\",
                        \"border-bottom-style\": \"none\",
                        \"border-bottom-color\": \"none\",
                        \"border-left-width\": \"3px\",
                        \"border-left-style\": \"solid\",
                        \"border-left-color\": \"#0077c7\"
                    },
                    \".graph\": {
                        \"color\": \"#000000\",
                        \"font-size\": \"16px\",
                        \"font-weight\": \"normal\",
                        \"font-style\": \"normal\",
                        \"text-decoration\": \"none\",
                        \"text-transform\": \"none\",
                        \"font-variant\": \"normal\",
                        \"text-align\": \"left\",
                        \"background\": \"none\",
                        \"padding-top\": \"0\",
                        \"padding-right\": \"0\",
                        \"padding-bottom\": \"0\",
                        \"padding-left\": \"15px\",
                        \"border-top-width\": \"0\",
                        \"border-top-style\": \"none\",
                        \"border-top-color\": \"none\",
                        \"border-right-width\": \"0\",
                        \"border-right-style\": \"none\",
                        \"border-right-color\": \"none\",
                        \"border-bottom-width\": \"0\",
                        \"border-bottom-style\": \"none\",
                        \"border-bottom-color\": \"none\",
                        \"border-left-width\": \"3px\",
                        \"border-left-style\": \"solid\",
                        \"border-left-color\": \"#da7a1d\"
                    },
                    \".text\": {
                        \"color\": \"#000000\",
                        \"font-size\": \"16px\",
                        \"font-weight\": \"normal\",
                        \"font-style\": \"normal\",
                        \"text-decoration\": \"none\",
                        \"text-transform\": \"none\",
                        \"font-variant\": \"normal\",
                        \"text-align\": \"left\",
                        \"background\": \"none\",
                        \"padding-top\": \"0\",
                        \"padding-right\": \"0\",
                        \"padding-bottom\": \"0\",
                        \"padding-left\": \"15px\",
                        \"border-top-width\": \"0\",
                        \"border-top-style\": \"none\",
                        \"border-top-color\": \"none\",
                        \"border-right-width\": \"0\",
                        \"border-right-style\": \"none\",
                        \"border-right-color\": \"none\",
                        \"border-bottom-width\": \"0\",
                        \"border-bottom-style\": \"none\",
                        \"border-bottom-color\": \"none\",
                        \"border-left-width\": \"3px\",
                        \"border-left-style\": \"solid\",
                        \"border-left-color\": \"#cbac6f\"
                    },
                    \".equation\": {
                        \"color\": \"#000000\",
                        \"font-size\": \"16px\",
                        \"font-weight\": \"normal\",
                        \"font-style\": \"normal\",
                        \"text-decoration\": \"none\",
                        \"text-transform\": \"none\",
                        \"font-variant\": \"normal\",
                        \"text-align\": \"left\",
                        \"background\": \"none\",
                        \"padding-top\": \"0\",
                        \"padding-right\": \"0\",
                        \"padding-bottom\": \"0\",
                        \"padding-left\": \"15px\",
                        \"border-top-width\": \"0\",
                        \"border-top-style\": \"none\",
                        \"border-top-color\": \"none\",
                        \"border-right-width\": \"0\",
                        \"border-right-style\": \"none\",
                        \"border-right-color\": \"none\",
                        \"border-bottom-width\": \"0\",
                        \"border-bottom-style\": \"none\",
                        \"border-bottom-color\": \"none\",
                        \"border-left-width\": \"3px\",
                        \"border-left-style\": \"solid\",
                        \"border-left-color\": \"#664139\"
                    },
                    \".activity\": {
                        \"color\": \"#000000\",
                        \"font-size\": \"16px\",
                        \"font-weight\": \"normal\",
                        \"font-style\": \"normal\",
                        \"text-decoration\": \"none\",
                        \"text-transform\": \"none\",
                        \"font-variant\": \"normal\",
                        \"text-align\": \"left\",
                        \"background\": \"none\",
                        \"padding-top\": \"0\",
                        \"padding-right\": \"0\",
                        \"padding-bottom\": \"0\",
                        \"padding-left\": \"15px\",
                        \"border-top-width\": \"0\",
                        \"border-top-style\": \"none\",
                        \"border-top-color\": \"none\",
                        \"border-right-width\": \"0\",
                        \"border-right-style\": \"none\",
                        \"border-right-color\": \"none\",
                        \"border-bottom-width\": \"0\",
                        \"border-bottom-style\": \"none\",
                        \"border-bottom-color\": \"none\",
                        \"border-left-width\": \"3px\",
                        \"border-left-style\": \"solid\",
                        \"border-left-color\": \"#009576\"
                    },
                    \".image\": {
                        \"color\": \"#000000\",
                        \"font-size\": \"16px\",
                        \"font-weight\": \"normal\",
                        \"font-style\": \"normal\",
                        \"text-decoration\": \"none\",
                        \"text-transform\": \"none\",
                        \"font-variant\": \"normal\",
                        \"text-align\": \"left\",
                        \"background\": \"none\",
                        \"padding-top\": \"0\",
